000000000000000, /* (space) */
000000100001001, /* ! */
000000000011000, /* " */
101010010011001, /* # */
101010010110011, /* $ */
001111011010111, /* % */
111100000110100, /* & */
000000000010000, /* ' */
000100001000000, /* ( */
000001000000100, /* ) */
001111011010100, /* * */
001010010010000, /* + */
000001000000000, /* , */
001000010000000, /* - */
000000100000000, /* . */
000001001000000, /* / */
110001001101011, /* 0 */
000000001001001, /* 1 */
111000010101000, /* 2 */
100000010101001, /* 3 */
001000010001011, /* 4 */
101100000100010, /* 5 */
111000010100011, /* 6 */
000000000101001, /* 7 */
111000010101011, /* 8 */
101000010101011, /* 9 */
000010000010000, /* : */
000001000010000, /* ; */
001100001000000, /* < */
101000010000000, /* = */
000001010000100, /* > */
000010110101000, /* ? */
110000010111010, /* @ */
011000010101011, /* A */
100010010111001, /* B */
110000000100010, /* C */
100010000111001, /* D */
111000000100010, /* E */
011000000100010, /* F */
110000010100011, /* G */
011000010001011, /* H */
100010000110000, /* I */
110000000001001, /* J */
011100001000010, /* K */
110000000000010, /* L */
010000001001111, /* M */
010100000001111, /* N */
110000000101011, /* O */
011000010101010, /* P */
110100000101011, /* Q */
011100010101010, /* R */
101000010100011, /* S */
000010000110000, /* T */
110000000001011, /* U */
010001001000010, /* V */
010101000001011, /* W */
000101001000100, /* X */
101000010001011, /* Y */
100001001100000, /* Z */
110000000100010, /* [ */
000100000000100, /* \ */
100000000101001, /* ] */
000101000000000, /* ^ */
100000000000000, /* _ */
000000000000100, /* ` */
111010000000000, /* a */
111100000000010, /* b */
111000010000000, /* c */
100001010001001, /* d */
111001000000000, /* e */
001010011000000, /* f */
100000011001001, /* g */
011010000000010, /* h */
000010000000000, /* i */
010001000010000, /* j */
000110001010000, /* k */
010000000000010, /* l */
011010010000001, /* m */
011010000000000, /* n */
111000010000001, /* o */
011000000000110, /* p */
000000011001001, /* q */
011000000000000, /* r */
100100010000000, /* s */
111000000000010, /* t */
110000000000001, /* u */
010001000000000, /* v */
010101000000001, /* w */
000101001000100, /* x */
100000010011001, /* y */
101001000000000, /* z */
101001000100100, /* { */
000010000010000, /* | */
100100011100000, /* } */
001001011000000, /* ~ */
000000000000000, /* (del) */
